,contractor_id,true_recordable,recordable_19_pred
0,16168,2,1
1,18109,0,0
2,16579,2,1
3,10566,0,0
4,13499,1,1
5,968,5,5
6,14081,3,11
7,18462,0,0
8,213,0,0
9,19139,0,0
10,18130,0,1
11,17581,0,0
12,15682,9,6
13,19947,2,7
14,7038,3,3
15,16778,1,4
16,20336,0,0
17,21666,1,0
18,15878,0,2
19,6868,3,1
20,10521,6,7
21,14772,1,1
22,16063,0,0
23,16885,0,0
24,20557,0,0
25,17469,0,0
26,18305,0,0
27,15457,1,1
28,17143,4,2
29,18975,15,7
30,19356,0,0
31,5666,11,12
32,8375,0,0
33,17094,0,0
34,15301,3,0
35,17673,46,35
36,20466,0,1
37,18065,3,3
38,16588,0,1
39,19000,1187,1008
40,4110,3,80
41,21048,2,0
42,7524,1,1
43,20472,0,0
44,15925,3,2
45,12314,0,1
46,19230,0,0
47,5408,3,3
48,19239,0,0
49,20058,0,0
50,14825,0,0
51,19987,0,0
52,17497,0,0
53,11089,0,0
54,20250,4,2
55,20326,0,0
56,16425,1,1
57,17684,1,0
58,17558,2,3
59,19950,0,0
60,9376,0,0
61,19563,0,0
62,17661,0,0
63,17022,0,0
64,1623,0,0
65,10969,0,3
66,16786,5,6
67,11436,3,2
68,19519,1,1
69,16458,0,1
70,345,0,0
71,4649,0,0
72,17909,0,0
73,405,0,2
74,3807,2,2
75,7656,2,4
76,21831,3,2
77,7331,14,0
78,16179,0,1
79,5654,1,1
80,4364,0,0
81,14283,0,18
82,6877,0,1
83,20534,0,0
84,19732,7,7
85,3129,0,1
86,15753,1,1
87,14551,0,0
88,18944,0,0
89,20249,0,0
90,15642,0,0
91,16757,0,0
92,15245,389,402
93,13148,7,5
94,17405,0,0
95,3050,0,1
96,18375,0,0
97,10886,0,0
98,13270,10,21
99,17838,0,0
100,10794,0,1
101,6794,0,0
102,818,0,3
103,3025,0,0
104,16121,0,1
105,10352,0,0
106,960,2,3
107,12027,0,0
108,8212,0,1
109,17033,0,0
110,19404,0,0
111,17346,0,0
112,13247,0,0
113,17136,0,0
114,14440,0,0
115,11234,4,4
116,6661,14,10
117,8297,0,0
118,16423,0,1
119,12266,0,0
120,9953,0,0
121,21162,0,0
122,18775,0,0
123,4933,0,1
124,3518,4,2
125,18848,0,0
126,20623,3,11
127,277,0,0
128,13817,0,1
129,4234,0,0
130,21430,0,1
131,1812,0,0
132,21931,0,0
133,11496,15,12
134,17041,0,0
135,94,3,4
136,2064,8,5
137,14402,0,1
138,18101,0,0
139,7700,0,1
140,15284,0,0
141,20572,0,0
142,2114,0,1
143,19800,0,1
144,21467,33,27
145,17591,0,0
146,7536,0,0
147,18155,0,0
148,3001,42,22
149,20360,0,0
150,3044,1,0
151,2348,0,0
152,20982,1,1
153,16985,1,1
154,18179,0,0
155,16841,0,0
156,21213,0,1
157,20553,0,0
158,17847,3,0
159,19213,0,0
160,2455,0,0
161,10743,14,17
162,7946,0,0
163,20362,0,1
164,623,5,2
165,16819,0,0
166,13708,0,0
167,3679,1,0
168,11872,2,1
169,17559,2,3
170,12324,0,0
171,14866,0,0
172,14161,0,0
173,469,0,1
174,16822,0,1
175,16315,0,0
176,13798,0,0
177,6953,11,9
178,20391,0,1
179,15394,1,0
180,8567,0,0
181,17092,0,0
182,20962,0,0
183,3638,1,6
184,17133,0,0
185,18818,0,0
186,7642,3,3
187,18248,0,1
188,19317,0,0
189,5011,0,0
190,20445,0,0
191,5410,1,4
192,13425,0,0
193,6619,0,1
194,19858,0,0
195,16867,0,0
196,4640,2,4
197,9073,0,0
198,14012,3,5
199,6878,0,0
200,5239,0,0
201,12828,0,0
202,13767,1,2
203,16180,4,4
204,6253,0,6
205,19102,0,0
206,5316,3,2
207,13662,3,5
208,6208,8,10
209,16138,3,1
210,4361,2,2
211,21915,0,0
212,13585,0,0
213,65,4,2
214,13369,0,4
215,7092,3,1
216,4486,3,2
217,15870,0,2
218,21797,1,1
219,18294,0,0
220,14087,0,0
221,20629,0,0
222,122,1,2
223,8370,2943,41
224,14558,0,0
225,254,1,1
226,17004,0,1
227,10386,0,1
228,18834,0,0
229,11346,0,0
230,20447,0,1
231,20430,0,0
232,19461,0,0
233,18664,0,0
234,16731,0,1
235,15070,5,8
236,12493,0,0
237,2164,0,0
238,5399,8,3
239,21663,0,0
240,15759,0,0
241,15468,2,5
242,17778,8,10
243,16726,0,0
244,15212,0,3
245,20922,6,8
246,19660,0,0
247,14956,0,0
248,15827,0,1
249,21782,0,0
250,21651,0,0
251,13921,1,0
252,14752,0,0
253,12119,0,0
254,20031,0,6
255,19335,1,2
256,1977,2,0
257,11739,38,32
258,16805,0,0
259,20783,0,0
260,29,0,0
261,14639,0,0
262,17235,0,0
263,9492,1,2
264,10143,0,0
265,21045,0,0
266,21475,1,1
267,10889,0,0
268,15069,1,1
269,751,0,0
270,3399,0,0
271,17379,4,1
272,14216,0,1
273,5479,3,2
274,7035,5,1
275,18099,0,0
276,21004,7,9
277,19745,1,1
278,16884,0,1
279,17600,0,0
280,71,0,0
281,20923,0,0
282,8432,1,1
283,10482,4,3
284,3665,1,0
285,15593,0,0
286,18697,0,0
287,15894,0,0
288,19997,2,6
289,11154,0,2
290,12067,0,0
291,12462,0,1
292,2343,0,0
293,2672,0,0
294,15801,2,3
295,16338,0,0
296,17663,0,0
297,8428,0,0
298,21449,0,2
299,7463,0,0
300,9472,0,1
301,11622,1,0
302,14964,0,1
303,16870,0,0
304,16238,0,0
305,19901,0,0
306,17704,0,0
307,10525,2,2
308,17587,0,0
309,17468,2,2
310,20847,0,0
311,6336,1,2
312,11427,0,0
313,16365,7,2
314,20251,0,0
315,615,6,10
316,17203,0,0
317,6003,1,3
318,3767,46,39
319,20121,0,1
320,11200,0,0
321,13677,0,1
322,10579,0,0
323,9269,0,10
324,15001,3,2
325,21499,0,0
326,9484,0,0
327,8989,9,8
328,1261,2,2
329,11288,0,0
330,3113,2,1
331,17053,0,0
332,15049,8,7
333,12997,0,0
334,14496,0,0
335,20639,0,0
336,16354,0,0
337,12786,0,0
338,13016,0,1
339,1327,9,3
340,5632,0,1
341,3309,3,3
342,168,0,1
343,14870,1,0
344,16151,2,1
345,17328,0,0
346,18509,0,0
347,19390,5,2
348,8461,0,0
349,16814,3,4
350,17173,3,3
351,15263,1,1
352,3621,0,0
353,13069,2,2
354,18604,0,1
355,17299,6,8
356,9397,6,2
357,20018,0,0
358,15741,3,2
359,5867,8,1
360,2009,5,3
361,19577,0,1
362,12481,8,10
363,19212,0,0
364,7585,0,0
365,20764,0,0
366,8646,13,6
367,4210,0,1
368,2327,6,3
369,14637,0,0
370,5569,6,2
371,492,0,3
372,17945,2,0
373,4308,0,1
374,15705,0,0
375,7687,0,0
376,21563,0,1
377,20132,2,1
378,16986,0,1
379,19115,0,0
380,18178,0,0
381,15492,0,1
382,20647,0,0
383,18301,0,0
384,19411,0,0
385,8962,0,0
386,19487,4,5
387,19859,2,4
388,5167,7,10
389,21055,2,1
390,10980,0,0
391,4208,0,0
392,19413,0,0
393,16308,5,3
394,15931,0,0
395,9135,4,4
396,18719,0,0
397,5379,0,1
398,20,0,3
399,3425,1,2
400,16515,0,0
401,15466,0,0
402,16352,0,2
403,16898,0,0
404,1927,0,0
405,18080,3,3
406,14487,0,1
407,16978,0,0
408,19971,0,0
409,21944,0,0
410,3868,14,26
411,1341,0,1
412,10869,0,1
413,11931,0,0
414,4972,0,0
415,10909,4,4
416,1375,0,0
417,18596,0,0
418,5221,2,0
419,12144,0,0
420,13782,14,7
421,20661,0,0
422,15331,11,11
423,3936,0,1
424,10039,6,6
425,15473,0,0
426,2893,0,0
427,4847,1,1
428,19476,5,6
429,13419,0,0
430,19844,0,0
431,14475,0,0
432,14633,2,1
433,34,10,8
434,1922,0,0
435,12999,0,0
436,3860,20,10
437,4023,0,1
438,21791,0,0
439,14129,0,0
440,17064,0,0
441,15088,1,3
442,16602,0,0
443,19920,0,0
444,15511,4,3
445,20953,0,0
446,16479,0,0
447,15458,0,1
448,18071,1,0
449,18693,0,0
450,20369,0,0
451,18226,2,2
452,9662,1,13
453,13583,1,1
454,14867,0,0
455,72,4,0
456,14549,0,0
457,8270,0,0
458,11674,1,2
459,11308,8,6
460,8511,4,5
461,16880,0,0
462,17868,0,0
463,11166,3,3
464,15531,0,0
465,15290,0,0
466,7927,2,0
467,19429,0,0
468,18150,10,2
469,4139,1,0
470,18098,0,0
471,15889,1,0
472,41,24,22
473,19258,0,0
474,16067,0,0
475,9630,3,2
476,17330,0,1
477,12489,0,0
478,17837,0,0
479,13387,0,0
480,19972,3,1
481,18711,0,0
482,5480,3,3
483,15724,0,0
484,19446,0,0
485,18978,1,3
486,19344,0,0
487,120,8,7
488,15718,1,1
489,19058,0,1
490,7897,0,0
491,21181,0,0
492,17407,0,0
493,20801,0,1
494,17101,0,0
495,3543,5,6
496,12502,24,26
497,13257,1,0
498,14808,0,0
499,17093,0,0
500,11910,24,15
501,14978,0,0
502,2750,0,0
503,20746,0,0
504,11125,0,1
505,21438,4,34
506,19790,2,1
507,3302,0,0
508,16894,0,0
509,7445,0,0
510,5292,0,0
511,16293,6,3
512,15378,0,3
513,15900,2,1
514,11852,10,6
515,16813,12,9
516,10882,0,0
517,10370,37,38
518,5771,6,25
519,21548,0,1
520,20041,0,0
521,5545,24,17
522,4417,0,0
523,15755,0,0
524,11038,10,9
525,15564,0,0
526,5008,0,0
527,15597,0,2
528,18668,0,0
529,19715,0,0
530,15985,0,0
531,16756,448,378
532,20297,0,0
533,2258,0,0
534,5530,4,2
535,4231,0,2
536,9170,1,3
537,860,8,3
538,6887,4,3
539,10647,0,0
540,15369,0,0
541,20977,0,1
542,2604,0,1
543,6855,0,0
544,14877,0,0
545,1861,16,12
546,14721,2,2
547,19667,0,0
548,13616,0,0
549,19899,0,0
550,17169,0,2
551,3371,23,18
552,20990,6,4
553,14932,16,20
554,11589,6,6
555,12236,3,3
556,11100,1,3
557,14479,0,0
558,16592,0,1
559,4788,8,5
560,6294,4,3
561,16070,7,8
562,14848,0,0
563,20897,10,5
564,6225,0,2
565,7101,0,0
566,21919,0,0
567,19175,0,1
568,16544,0,0
569,10754,0,0
570,4593,3,0
571,21092,0,0
572,15641,0,0
573,13085,1,2
574,5314,1,1
575,18700,1,1
576,18707,1,1
577,20023,0,0
578,13502,5,1
579,21059,0,3
580,16250,0,0
581,20352,0,0
582,14900,0,0
583,21669,0,0
584,8544,7,10
585,6432,0,0
586,20140,0,0
587,11838,0,0
588,7933,0,0
589,6430,0,0
590,12893,0,0
591,7166,14,9
592,5606,0,0
593,10075,2,1
594,16116,2,4
595,21306,0,0
596,10702,0,0
597,17857,0,0
598,21103,2,3
599,96,9,12
600,809,1,0
601,18896,0,1
602,4501,0,0
603,11121,5,5
604,18271,0,1
605,18841,0,0
606,18387,1,2
607,10333,0,0
608,17279,0,0
609,15618,10,6
610,15782,0,0
611,11605,0,0
612,11529,0,0
613,14404,0,0
614,16000,0,0
615,19479,0,1
616,12034,35,31
617,16343,1,1
618,13760,0,0
619,9597,4,7
620,21316,0,0
621,55,7,5
622,10331,17,11
623,1209,0,0
624,6238,5,18
625,2683,9,10
626,3172,1,1
627,51,5,2
628,15455,6,3
629,20920,0,0
630,2894,4,2
631,14636,0,0
632,17626,0,0
633,17266,0,0
634,17870,0,0
635,19311,0,0
636,13924,2,0
637,18941,0,0
638,21390,0,1
639,5034,3,3
640,19493,0,0
641,20614,1,1
642,6762,0,1
643,19896,0,0
644,16949,0,0
645,20599,0,1
646,16538,1,1
647,19034,1,6
648,7515,1,1
649,10895,0,1
650,1893,2,4
651,18598,0,0
652,20816,0,0
653,20411,0,0
654,21319,0,1
655,18843,0,0
656,2454,3,4
657,17571,0,0
658,20740,1,1
659,11441,0,0
660,20315,0,0
661,20735,11,6
662,21897,0,0
663,13279,0,1
664,534,25,17
665,20062,0,0
666,4150,0,2
667,21426,0,0
668,21283,0,0
669,13552,0,0
670,17951,0,0
671,16061,0,0
672,5452,0,1
673,18256,0,0
674,4565,27,22
675,18156,1,9
676,3473,5,6
677,2583,9,3
678,19423,0,1
679,733,0,0
680,15794,0,0
681,4938,10,5
682,13986,0,0
683,11392,21,13
684,20612,1,2
685,16995,0,0
686,21551,0,0
687,2358,0,0
688,9528,21,37
689,18293,0,0
690,14838,0,0
691,14601,0,0
692,17552,0,1
693,18571,0,0
694,14898,0,0
695,9172,0,0
696,15337,1,0
697,16967,0,0
698,12897,6,8
699,11890,0,0
700,16519,0,0
701,19619,0,0
702,18419,0,0
703,14650,0,0
704,16738,1,2
705,15014,0,2
706,897,0,1
707,18531,0,0
708,15726,1,1
709,13064,0,1
710,3978,2,2
711,16507,5,4
712,14397,0,0
713,1202,6,5
714,16648,3,6
715,18579,0,0
716,16005,0,0
717,16019,0,0
718,15381,13,13
719,2421,1,0
720,14148,0,0
721,12811,0,0
722,11320,0,3
723,12785,1,0
724,12808,0,1
725,3059,10,7
726,17781,0,0
727,7922,5,3
728,851,0,2
729,16107,0,0
730,3038,5,3
731,11228,0,0
732,7545,1,2
733,14880,0,0
734,20342,5,2
735,16396,0,0
736,397,5,8
737,3687,2,3
738,16023,0,7
739,18560,0,0
740,10514,0,0
741,18142,0,0
742,686,0,0
743,12530,0,0
744,17644,0,1
745,21166,0,0
746,17046,0,0
747,20745,0,2
748,16400,0,1
749,5061,0,0
750,12882,2,2
751,5684,0,0
752,20422,0,0
753,2799,6,5
754,15265,0,1
755,13756,6,3
756,20911,1,1
757,20501,0,1
758,19030,0,0
759,8299,4,5
760,5252,1,2
761,17986,0,0
762,12591,3,4
763,17881,0,0
764,11454,0,0
765,15400,0,0
766,20032,0,0
767,2688,0,1
768,20503,0,0
769,17090,0,0
770,10167,0,0
771,10221,0,0
772,17027,0,0
773,18522,4,0
774,15300,1,1
775,1933,1,1
776,10903,60,51
777,16782,0,0
778,5420,3,7
779,6160,3,3
780,12292,1,2
781,12849,4,8
782,10855,6,10
783,5276,15,17
784,2706,5,3
785,14417,3,2
786,7566,2,0
787,11412,27,37
788,11935,1,2
789,20604,14,15
790,4539,0,1
791,16045,0,0
792,11257,0,1
793,17572,23,20
794,17972,5,1
795,20064,9,1
796,14505,0,0
797,135,2,0
798,13619,0,0
799,14886,0,0
800,18327,1,0
801,21313,0,0
802,5973,5,4
803,21454,0,0
804,16097,0,0
805,3993,2,0
806,16760,0,0
807,20889,0,1
808,10243,0,1
809,12225,3,3
810,18934,0,0
811,6285,4,2
812,16486,0,0
813,5809,0,0
814,2187,0,0
815,4328,1,1
816,15872,9,6
817,15426,0,0
818,10656,0,0
819,16554,0,0
820,8215,0,0
821,17091,0,0
822,16868,0,0
823,18720,0,0
824,7670,10,6
825,17481,0,0
826,3609,0,0
827,20718,0,0
828,11205,0,0
829,1131,2,2
830,14204,0,1
831,19189,0,0
832,17253,1,1
833,20242,5,5
834,18023,0,1
835,2098,11,6
836,15952,13,11
837,11659,0,1
838,20402,0,0
839,2398,3,10
840,5071,0,0
841,17803,14,12
842,18904,0,0
843,15830,1,0
844,15563,0,0
845,13855,1,1
846,18241,0,0
847,10795,0,0
848,18602,0,0
849,18352,130,117
850,18917,0,0
851,12145,3,2
852,16556,0,0
853,18517,0,0
854,17170,0,0
855,21930,0,0
856,828,6,4
857,10701,0,0
858,17725,0,0
859,7783,0,1
860,9435,0,1
861,314,0,2
862,13961,20,23
863,14785,16,8
864,13608,1,0
865,20484,0,0
866,16212,0,0
867,406,0,1
868,7539,0,1
869,7965,5,6
870,16143,0,0
871,15646,0,0
872,16398,0,0
873,16888,0,0
874,20309,0,0
875,21520,0,0
876,19065,10,11
877,2102,1,1
878,3696,0,0
879,16999,0,0
880,15820,0,1
881,18703,2,1
882,19145,0,0
883,13902,0,0
884,14454,2,4
885,14645,0,0
886,3747,0,1
887,14268,0,0
888,11722,0,0
889,1098,1,4
890,18819,0,0
891,21452,2,0
892,18772,0,0
893,5823,4,4
894,2017,33,28
895,19934,0,0
896,14598,23,16
897,1048,3,4
898,10844,0,0
899,14777,32,29
900,6063,0,0
901,15744,0,1
902,7448,10,12
903,16076,0,0
904,1140,9,6
905,19879,0,0
906,3803,0,4
907,15745,0,2
908,14816,0,0
909,14044,1,2
910,18224,1,1
911,17277,0,0
912,996,5,4
913,4166,0,0
914,15240,37,29
915,166,4,1
916,1560,1,1
917,21087,6,4
918,17545,0,0
919,19062,1,2
920,18341,1,0
921,19652,2,0
922,15519,1,2
923,16106,55,44
924,6558,1,1
925,10194,0,0
926,4085,1,0
927,20068,10,13
928,14581,0,0
929,12768,16,4
930,14591,0,0
931,14110,0,0
932,18667,0,0
933,1492,2,6
934,18272,0,0
935,20408,0,0
936,17305,0,1
937,4482,0,2
938,10411,2,0
939,11132,0,4
940,4087,0,1
941,20485,0,0
942,4137,0,0
943,14290,0,0
944,14084,0,0
945,4458,11,10
946,17375,5,5
947,8013,2,2
948,8499,1,0
949,13343,3,2
950,16016,0,0
951,20601,1,0
952,9949,6,1
953,15575,2,7
954,17933,7,6
955,15868,2,9
956,608,36,50
957,1314,0,0
958,19838,146,86
959,3035,14,10
960,12726,4,4
961,11843,0,1
962,3722,4,1
963,20778,7,0
964,10181,0,0
965,18847,0,0
966,10940,9,12
967,18549,0,0
968,10197,7,7
969,11169,0,0
970,18836,0,1
971,13655,1,2
972,10123,27,26
973,14989,1,1
974,18467,0,0
975,7801,2,3
976,17262,0,0
977,5687,0,1
978,4502,0,1
979,356,5,9
980,16708,0,0
981,20478,0,1
982,6297,62,68
983,14550,0,0
984,3255,0,1
985,15819,0,0
986,18421,0,0
987,10553,2,0
988,4304,0,0
989,20619,0,0
990,16060,0,1
991,6944,4,4
992,14903,0,0
993,11232,0,0
994,14694,0,0
995,19298,0,0
996,4944,0,1
997,6070,10,3
998,21271,0,3
999,18857,0,0
1000,21224,0,1
1001,12353,0,0
1002,20243,0,0
1003,2206,0,1
1004,16441,10,7
1005,8548,1,0
1006,16652,1,1
1007,4581,0,0
1008,20848,0,0
1009,18922,0,0
1010,19866,0,0
1011,19029,0,0
1012,16526,14,5
1013,6580,0,1
1014,21077,1,0
1015,17256,5,3
1016,21294,0,0
1017,2043,0,0
1018,1838,3,5
1019,11979,11,10
1020,4444,4,6
1021,7800,0,0
1022,13275,7,8
1023,2730,1,1
1024,10808,0,0
1025,17419,0,0
1026,20858,8,8
1027,14892,0,0
1028,20608,3,2
1029,215,0,0
1030,20937,0,0
1031,20318,0,0
1032,18436,0,1
1033,5595,13,7
1034,7473,0,2
1035,17484,0,0
1036,14221,7,8
1037,3144,5,4
1038,4510,0,2
1039,18907,0,0
1040,3556,0,0
1041,17061,0,0
1042,5942,34,17
1043,10511,32,24
1044,15292,0,0
1045,2810,0,1
1046,11745,1,0
1047,18457,1,0
1048,10497,1,3
1049,6560,1,1
1050,8433,0,0
1051,14845,0,0
1052,164,16,5
1053,16164,0,0
1054,13434,0,1
1055,18172,0,0
1056,15709,0,0
1057,11518,1,1
1058,16182,0,0
1059,8592,0,0
1060,16700,2,3
1061,6415,1,1
1062,8772,8,7
1063,19999,0,0
1064,5060,2,2
1065,4037,2,2
1066,9302,0,0
1067,2818,0,1
1068,21291,0,1
1069,14303,8,8
1070,10540,0,0
1071,16830,0,0
1072,8139,0,0
1073,5214,0,1
1074,14349,0,0
1075,12238,0,2
1076,13172,0,1
1077,13672,1,1
1078,12094,3,2
1079,776,0,1
1080,19552,5,3
1081,9439,0,0
1082,11258,0,2
1083,19818,0,0
1084,16376,0,0
1085,17208,0,3
1086,18482,0,0
1087,10913,0,0
1088,14572,1,2
1089,17992,0,0
1090,11957,0,0
1091,17635,0,0
1092,17617,0,1
1093,19604,0,0
1094,14143,0,0
1095,18492,0,0
1096,11401,8,12
1097,17931,0,1
1098,16835,2,1
1099,19140,0,0
1100,17047,0,0
1101,18685,0,0
1102,20429,0,0
1103,18732,0,0
1104,13620,0,1
1105,21485,0,0
1106,20719,0,1
1107,19749,0,1
1108,6723,2,1
1109,15560,1,7
1110,7554,7,7
1111,208,3,11
1112,15063,2,1
1113,15346,0,0
1114,7420,0,1
1115,7503,7,7
1116,5593,0,0
1117,9479,6,0
1118,16705,0,0
1119,13551,2,4
1120,19688,33,27
1121,11710,1,4
1122,17329,0,0
1123,17953,1,0
1124,16244,0,1
1125,18942,2,0
1126,11725,0,0
1127,16838,4,5
1128,16042,0,1
1129,13159,0,0
1130,15752,0,0
1131,19671,0,0
1132,2998,0,1
1133,2566,1,0
1134,6213,0,1
1135,15222,0,0
1136,9766,1,4
1137,5836,1,1
1138,3522,8,5
1139,18183,4,10
1140,19811,0,0
1141,14116,3,0
1142,11451,9,8
1143,17824,0,0
1144,13060,0,0
1145,13758,0,0
1146,170,1,1
1147,668,2,2
1148,13970,0,4
1149,415,0,0
1150,17388,0,0
1151,1336,0,0
1152,14211,0,0
1153,2933,0,3
1154,10161,2,1
1155,3474,3,3
1156,1752,0,0
1157,17309,0,0
1158,18298,0,0
1159,20144,0,0
1160,14787,1,0
1161,19070,0,0
1162,1196,4,1
1163,1784,4,3
1164,15204,1,2
1165,21226,0,3
1166,10713,14,5
1167,4259,0,0
1168,15817,0,1
1169,17296,0,3
1170,14090,15,9
1171,16394,38,30
1172,14472,0,0
1173,313,0,1
1174,18115,0,0
1175,20823,0,0
1176,17583,0,6
1177,16157,6,10
1178,3170,13,10
1179,16235,0,0
1180,18053,32,25
1181,8819,10,4
1182,15589,0,0
1183,14310,1,1
1184,20686,0,0
1185,10209,0,1
1186,18974,0,0
1187,1029,0,0
1188,20914,1,3
1189,2085,1,3
1190,14002,0,1
1191,16567,0,0
1192,16411,0,1
1193,3005,1,1
1194,21674,0,0
1195,18854,0,0
1196,21904,0,0
1197,10090,0,0
1198,19434,0,0
1199,8660,0,0
1200,5767,3,3
1201,15498,0,0
1202,2569,2,0
1203,1796,1,1
1204,18303,0,0
1205,687,18,24
1206,2635,0,0
1207,15163,6,6
1208,185,0,0
1209,20578,0,0
1210,15521,0,0
1211,17584,0,0
1212,17564,0,0
1213,14540,0,0
1214,12137,0,0
1215,14053,6,10
1216,17790,0,0
1217,18317,2,3
1218,18986,0,0
1219,1355,0,0
1220,230,2,4
1221,17699,0,0
1222,12819,0,0
1223,16342,6,1
1224,15608,0,1
1225,10740,0,0
1226,21149,2,2
1227,21050,0,0
1228,15137,0,1
1229,20319,0,0
1230,5959,22,17
1231,20819,0,0
1232,7763,0,1
1233,3855,2,1
1234,3656,0,0
1235,16356,0,1
1236,20161,0,0
1237,12183,0,0
1238,16171,2,3
