,contractor_id,true_recordable,recordable_19_pred
1239,19891,1,3
1240,16408,11,10
1241,11390,1,1
1242,12945,0,0
1243,18619,0,0
1244,4927,24,24
1245,12371,0,0
1246,11981,0,1
1247,3015,1,2
1248,16272,0,0
1249,16064,0,2
1250,2181,0,1
1251,14194,223,192
1252,19505,0,0
1253,6667,0,0
1254,20950,7,3
1255,17430,0,0
1256,20635,0,0
1257,16968,0,0
1258,17120,3,1
1259,21667,0,0
1260,2458,0,1
1261,18176,0,0
1262,18513,0,3
1263,17554,0,0
1264,16006,5,6
1265,844,0,0
1266,18208,0,0
1267,20610,2,4
1268,2643,0,0
1269,11824,0,0
1270,16881,0,0
1271,19597,0,0
1272,21309,0,0
1273,1556,1,1
1274,4792,9,13
1275,16084,12,5
1276,16864,0,0
1277,15173,1,1
1278,14217,17,12
1279,5228,1,3
1280,15383,1,1
1281,8587,0,1
1282,17058,1,0
1283,19333,0,0
1284,13932,0,2
1285,19362,0,0
1286,10672,18,27
1287,19930,0,0
1288,8594,1,1
1289,6926,14,7
1290,19900,0,0
1291,8741,2,1
1292,17354,0,1
1293,16490,1,3
1294,20983,0,0
1295,20644,0,0
1296,12195,2,4
1297,1932,2,2
1298,536,0,1
1299,18610,9,10
1300,17378,0,0
1301,21349,0,1
1302,74,5,7
1303,1028,3,1
1304,14262,0,0
1305,11944,0,0
1306,11973,0,0
1307,17016,0,0
1308,15840,0,0
1309,21486,0,0
1310,4544,8,5
1311,20087,0,0
1312,3961,1,0
1313,17416,5,7
1314,6503,2,0
1315,14164,2,1
1316,3342,2,2
1317,17763,0,0
1318,14433,0,0
1319,20216,0,6
1320,10898,1,0
1321,13774,2,1
1322,13795,22,25
1323,5474,4,5
1324,17493,0,0
1325,17708,0,0
1326,20666,0,0
1327,3702,0,0
1328,10984,0,1
1329,21936,0,0
1330,16749,0,1
1331,8881,4,4
1332,17104,0,0
1333,20076,0,0
1334,4503,0,1
1335,16541,0,0
1336,5645,0,2
1337,3616,2,2
1338,17340,0,0
1339,21169,0,0
1340,19571,0,1
1341,9904,1,1
1342,20750,0,1
1343,7988,0,0
1344,16233,0,0
1345,8199,0,0
1346,30,8,12
1347,20878,1,2
1348,12460,13,9
1349,21552,0,0
1350,15551,0,0
1351,5913,0,0
1352,15776,0,1
1353,17536,0,0
1354,7020,2,2
1355,19081,0,0
1356,17595,0,0
1357,16276,0,0
1358,18418,0,0
1359,18345,0,0
1360,17727,0,0
1361,20082,0,0
1362,17952,0,0
1363,12917,4,9
1364,19424,0,0
1365,15928,3,2
1366,18562,0,0
1367,11833,0,1
1368,15512,6,4
1369,6515,0,0
1370,7261,11,9
1371,9347,0,0
1372,8924,2,2
1373,18289,0,0
1374,16119,6,3
1375,19651,17,31
1376,5082,0,0
1377,8354,0,1
1378,2509,3,4
1379,16987,0,0
1380,578,0,0
1381,7406,0,1
1382,2682,0,1
1383,18027,1,0
1384,15379,2,2
1385,15045,0,0
1386,19398,1,0
1387,13649,0,0
1388,17582,0,0
1389,14519,1,0
1390,1117,2,3
1391,21644,0,0
1392,21839,0,0
1393,5135,3,2
1394,14071,0,0
1395,16287,0,0
1396,21330,0,0
1397,6010,7,3
1398,7452,3,3
1399,20985,3,1
1400,13735,2,3
1401,15502,0,0
1402,21916,0,0
1403,10418,3,0
1404,8435,2,1
1405,191,3,3
1406,10070,0,0
1407,5537,1,3
1408,16281,0,0
1409,3721,0,0
1410,272,6,6
1411,21493,1,0
1412,12671,0,2
1413,244,2,2
1414,10846,0,0
1415,18429,0,0
1416,11445,183,256
1417,16587,0,1
1418,18309,0,0
1419,16167,0,0
1420,823,0,1
1421,12973,0,0
1422,11794,1,0
1423,19036,0,0
1424,18899,4,1
1425,14952,0,1
1426,8692,1,1
1427,17608,0,0
1428,2166,5,1
1429,15177,5,1
1430,3313,3,2
1431,12412,1,1
1432,16185,0,0
1433,17762,0,0
1434,5346,1,1
1435,17347,6,3
1436,16500,2,2
1437,19474,4,3
1438,17671,0,0
1439,17616,0,0
1440,10990,0,2
1441,16893,0,1
1442,11199,0,4
1443,16698,0,1
1444,14849,0,0
1445,14095,4,0
1446,16631,14,9
1447,281,20,14
1448,20523,0,1
1449,7899,0,0
1450,13300,0,0
1451,3728,4,3
1452,18886,0,0
1453,9103,0,2
1454,18653,4,4
1455,14355,0,0
1456,15994,0,0
1457,19498,0,0
1458,8885,0,1
1459,11724,0,0
1460,17261,0,0
1461,17281,0,0
1462,3353,0,0
1463,5040,1,1
1464,19267,0,0
1465,19471,11,1
1466,8508,2,0
1467,6582,0,0
1468,17942,0,0
1469,14770,0,0
1470,20285,0,1
1471,18595,0,1
1472,3520,6,3
1473,14242,5,1
1474,20061,4,5
1475,17175,0,0
1476,14527,0,0
1477,5138,4,6
1478,17142,14,11
1479,13720,0,1
1480,11841,5,5
1481,10199,11,6
1482,16323,0,0
1483,3238,1,0
1484,16304,0,0
1485,4685,0,1
1486,14342,0,0
1487,5273,6,4
1488,20419,0,0
1489,9365,0,1
1490,17594,0,0
1491,15406,559,448
1492,3329,1,2
1493,8350,2,4
1494,15009,29,17
1495,16224,0,1
1496,21051,0,1
1497,11074,10,1
1498,12485,0,0
1499,14350,1,3
1500,18112,0,2
1501,16710,0,0
1502,20607,0,0
1503,17676,0,0
1504,20418,0,0
1505,17871,0,0
1506,2767,0,0
1507,5674,0,1
1508,10455,1,1
1509,17394,0,0
1510,17640,0,0
1511,21021,6,0
1512,14668,0,0
1513,489,52,50
1514,19560,21,6
1515,10400,0,0
1516,8637,7,5
1517,20073,0,0
1518,6338,1,2
1519,15427,0,1
1520,14879,7,4
1521,21422,3,10
1522,18859,0,0
1523,12630,0,1
1524,20662,0,0
1525,6550,1,0
1526,20178,0,0
1527,11394,0,0
1528,19399,0,0
1529,13163,3,2
1530,11594,0,0
1531,20091,0,1
1532,17160,0,0
1533,11876,0,0
1534,14710,6,7
1535,16670,0,0
1536,14724,0,0
1537,5688,4,6
1538,14253,0,0
1539,17194,0,0
1540,106,0,0
1541,10781,12,6
1542,17148,1,4
1543,17548,0,0
1544,15917,1,2
1545,20996,0,1
1546,2310,7,3
1547,17922,0,0
1548,19177,0,0
1549,18757,0,5
1550,19370,0,0
1551,18588,1,0
1552,13544,3,3
1553,137,0,1
1554,16982,3,5
1555,14341,0,0
1556,334,1,1
1557,15873,2,4
1558,17646,81,96
1559,16859,0,2
1560,173,3,2
1561,20506,0,0
1562,3250,3,3
1563,4864,0,0
1564,7919,0,0
1565,3132,0,2
1566,14485,10,11
1567,18368,0,0
1568,21284,1,3
1569,3644,0,1
1570,2247,5,1
1571,12207,6,5
1572,13438,0,1
1573,14408,0,0
1574,14500,0,0
1575,12285,1,0
1576,2240,0,0
1577,2935,1,0
1578,602,53,52
1579,3700,13,13
1580,9024,9,7
1581,7483,2,0
1582,14754,0,0
1583,19501,6,6
1584,19889,10,8
1585,2471,2,2
1586,14579,0,1
1587,13699,7,6
1588,21459,0,0
1589,16776,0,0
1590,4199,0,0
1591,15421,0,0
1592,21568,0,0
1593,14995,0,0
1594,15654,0,1
1595,8138,2,1
1596,21949,0,0
1597,14136,4,7
1598,12537,0,0
1599,5349,0,6
1600,17460,5,2
1601,14111,4,3
1602,156,2,1
1603,8901,1,1
1604,7776,0,2
1605,13294,0,1
1606,18078,8,7
1607,10365,3,2
1608,16635,0,1
1609,3525,2,2
1610,18264,0,0
1611,8283,7,6
1612,9044,0,0
1613,16249,0,0
1614,16537,1,1
1615,32,6,9
1616,17371,0,1
1617,53,1,3
1618,21386,0,0
1619,14811,45,16
1620,16862,0,0
1621,19596,0,0
1622,2062,2,3
1623,12913,0,0
1624,20372,0,1
1625,19778,0,0
1626,8404,0,1
1627,6124,3,2
1628,3824,0,0
1629,20346,18,9
1630,21479,0,0
1631,16328,0,1
1632,1849,9,7
1633,20984,0,0
1634,17718,0,0
1635,15077,0,0
1636,16842,0,0
1637,20747,0,1
1638,716,1,9
1639,7699,18,11
1640,19389,0,0
1641,15404,0,0
1642,19447,1,2
1643,5345,0,0
1644,17574,0,0
1645,18635,0,0
1646,4346,1,0
1647,15067,0,3
1648,8526,0,1
1649,13437,0,0
1650,19330,0,0
1651,20831,0,0
1652,763,4,3
1653,10711,4,8
1654,2470,0,1
1655,7818,2,2
1656,14228,0,0
1657,18280,0,0
1658,5411,41,33
1659,8284,3,4
1660,14895,0,0
1661,8368,0,0
1662,17830,1,1
1663,14555,0,0
1664,21171,0,0
1665,12734,0,0
1666,19472,3,1
1667,19942,0,0
1668,18215,0,0
1669,20531,0,0
1670,4135,0,1
1671,5822,3,2
1672,21324,1,0
1673,11779,0,1
1674,18032,0,7
1675,18042,0,0
1676,16633,5,4
1677,4921,4,4
1678,16183,2,4
1679,15673,2,3
1680,11098,0,0
1681,14994,0,0
1682,6261,0,0
1683,16221,6,9
1684,20278,0,0
1685,15907,0,1
1686,17293,0,0
1687,4500,0,0
1688,19329,0,0
1689,16912,0,1
1690,10529,2,2
1691,15938,0,1
1692,17630,0,0
1693,19354,0,0
1694,4255,0,0
1695,18705,0,0
1696,19120,0,0
1697,21398,0,0
1698,8737,5,5
1699,26,23,10
1700,15821,0,0
1701,5872,3,1
1702,21234,0,1
1703,1704,0,0
1704,13417,0,0
1705,11500,1,6
1706,16496,3,2
1707,21833,11,11
1708,10639,0,1
1709,4653,19,45
1710,16136,0,1
1711,21484,7,7
1712,7345,1,9
1713,5449,10,2
1714,13194,0,0
1715,15963,9,4
1716,8878,0,1
1717,21788,0,0
1718,7978,2,2
1719,6724,2,1
1720,15355,1,2
1721,11043,5,2
1722,3385,4,6
1723,19091,0,0
1724,318,42,31
1725,10388,0,1
1726,20412,0,0
1727,17706,3,3
1728,3664,1,1
1729,12409,0,0
1730,18186,0,0
1731,15968,5,1
1732,1246,18,21
1733,16361,15,7
1734,2889,0,2
1735,13744,1,3
1736,18778,0,0
1737,13971,3,1
1738,19606,1,2
1739,21609,0,0
1740,15019,0,0
1741,8561,0,0
1742,14080,10,12
1743,9348,0,3
1744,18951,0,0
1745,7756,3,3
1746,541,2,3
1747,8087,2,2
1748,16569,0,0
1749,17752,0,0
1750,18449,0,0
1751,5438,13,14
1752,11370,1,4
1753,18029,0,0
1754,14876,0,0
1755,19431,0,0
1756,12010,0,2
1757,18038,0,0
1758,15756,0,2
1759,20580,0,0
1760,18872,0,0
1761,3542,2,2
1762,14718,1,1
1763,3030,7,7
1764,10490,0,1
1765,14337,0,1
1766,16041,3,5
1767,21406,0,0
1768,12414,0,0
1769,4338,0,0
1770,18136,4,2
1771,18687,0,0
1772,13803,0,0
1773,1102,0,0
1774,14835,0,0
1775,18679,0,0
1776,13967,0,0
1777,21776,0,0
1778,15395,0,1
1779,16059,4,0
1780,18845,3,2
1781,12761,0,0
1782,15025,6,8
1783,18004,0,0
1784,15735,2,1
1785,16043,1,0
1786,21528,0,0
1787,12519,0,0
1788,124,5,7
1789,15239,0,0
1790,1871,3,6
1791,11523,0,0
1792,17729,0,0
1793,16406,4,4
1794,16666,0,0
1795,18572,0,0
1796,5205,18,2
1797,20665,0,0
1798,12939,0,0
1799,1378,1,1
1800,14778,0,0
1801,5900,1,0
1802,7434,0,0
1803,11160,0,0
1804,15882,7,2
1805,18820,7,8
1806,4772,0,2
1807,11854,0,0
1808,19676,0,0
1809,3726,0,3
1810,12905,0,1
1811,2169,0,1
1812,15329,0,1
1813,19628,0,0
1814,488,7,2
1815,16922,0,0
1816,10403,0,0
1817,17728,0,0
1818,20532,0,0
1819,17422,0,1
1820,3532,0,0
1821,15887,0,1
1822,15615,0,0
1823,18135,2,0
1824,3746,19,27
1825,10313,2,1
1826,16450,1,1
1827,4205,0,0
1828,19332,0,0
1829,15102,0,0
1830,14468,0,0
1831,14462,0,1
1832,604,0,0
1833,14968,4,2
1834,15628,0,1
1835,17990,0,0
1836,654,0,0
1837,21401,0,1
1838,826,0,0
1839,7797,0,1
1840,16865,3,2
1841,18612,0,0
1842,17978,5,4
1843,7290,2,2
1844,16694,3,4
1845,11898,0,0
1846,15607,0,2
1847,18367,0,0
1848,17504,0,0
1849,14279,0,0
1850,17103,12,10
1851,14521,1,6
1852,12705,0,0
1853,11805,0,1
1854,20673,0,1
1855,12039,0,0
1856,11644,3,4
1857,18893,61,42
1858,10780,0,0
1859,6830,13,7
1860,9156,0,6
1861,15969,0,1
1862,18648,12,9
1863,1433,0,8
1864,19138,0,0
1865,2854,4,2
1866,17313,0,0
1867,20715,1,2
1868,20247,0,0
1869,11164,1,0
1870,10488,6,4
1871,15788,1,5
1872,20169,0,1
1873,571,2,5
1874,5416,3,5
1875,19796,7,2
1876,17238,0,0
1877,7945,0,0
1878,21524,1,0
1879,21011,0,0
1880,12294,10,8
1881,9151,0,1
1882,16804,0,1
1883,14976,0,0
1884,17442,0,0
1885,17380,4,2
1886,8288,2,2
1887,664,0,0
1888,13831,0,0
1889,13850,0,1
1890,16340,0,0
1891,3471,1,5
1892,20815,5,5
1893,18391,0,0
1894,16015,0,0
1895,16449,6,5
1896,19133,0,0
1897,11081,0,1
1898,16643,1,0
1899,19273,0,0
1900,14275,0,0
1901,19819,0,0
1902,11776,0,0
1903,11684,1,6
1904,13123,0,0
1905,15396,0,0
1906,17476,0,1
1907,21437,0,1
1908,17083,0,0
1909,12596,1,2
1910,144,0,0
1911,4288,1,0
1912,15151,1,3
1913,18320,0,0
1914,10987,0,0
1915,7476,6,1
1916,13041,0,0
1917,16852,0,0
1918,19006,1,0
1919,17513,0,2
1920,4822,0,0
1921,7549,2,3
1922,9057,3,1
1923,15666,0,0
1924,7311,0,1
1925,21159,0,0
1926,11227,0,3
1927,17997,10,7
1928,3902,1,0
1929,7709,2,2
1930,15397,0,0
1931,10489,0,1
1932,20452,0,0
1933,14875,0,0
1934,20406,0,0
1935,228,2,1
1936,13737,1,2
1937,19400,22,21
1938,15075,0,1
1939,3230,1,0
1940,21345,0,0
1941,18861,0,0
1942,19226,0,0
1943,19877,0,0
1944,13556,5,3
1945,15135,22,0
1946,10802,0,2
1947,17420,0,0
1948,6031,0,0
1949,16420,0,0
1950,21282,14,17
1951,14280,0,1
1952,12338,0,0
1953,4865,0,5
1954,12248,0,0
1955,17214,0,0
1956,10899,0,0
1957,15456,0,0
1958,18149,0,0
1959,11737,0,1
1960,21571,0,0
1961,13891,11,6
1962,21207,0,0
1963,20622,3,3
1964,9,1,0
1965,20490,0,0
1966,14258,0,0
1967,8173,4,4
1968,16561,0,1
1969,17893,0,0
1970,14765,0,0
1971,20230,0,0
1972,5763,2,1
1973,8038,17,13
1974,7583,0,0
1975,13766,0,0
1976,20788,0,3
1977,562,4,3
1978,15078,0,0
1979,194,0,1
1980,12008,2,2
1981,19511,0,2
1982,330,9,5
1983,8564,1,1
1984,8259,4,6
1985,12180,7,7
1986,16798,0,0
1987,1797,2,4
1988,12766,0,1
1989,17787,0,0
1990,18445,0,0
1991,21469,0,0
1992,17241,2,1
1993,10790,2,0
1994,3583,25,18
1995,150,0,0
1996,14538,11,5
1997,21560,0,0
1998,16702,4,7
1999,7845,8,9
2000,20048,0,0
2001,4036,0,0
2002,11738,0,3
2003,15213,0,0
2004,14393,0,1
2005,13460,5,2
2006,63,3,2
2007,15537,0,0
2008,14072,2,4
2009,5613,7,1
2010,19713,0,0
2011,20781,0,0
2012,3875,3,2
2013,21925,0,2
2014,5784,0,1
2015,18799,0,0
2016,3428,19,17
2017,20860,0,1
2018,4677,0,0
2019,17910,2,6
2020,58,2,2
2021,21326,0,1
2022,7062,1,3
2023,2428,0,0
2024,16305,0,0
2025,15253,0,0
2026,15929,0,0
2027,9223,0,0
2028,3324,0,0
2029,17666,2,2
2030,19428,2,0
2031,16360,0,0
2032,4914,0,1
2033,14061,0,0
2034,5312,26,38
2035,6874,0,0
2036,16222,0,0
2037,7,0,0
2038,21534,1,0
2039,13158,0,0
2040,6,15,12
2041,8852,2,4
2042,4951,7,7
2043,15276,0,3
2044,4963,2,1
2045,5961,1,0
2046,12661,0,0
2047,13249,0,0
2048,3829,0,0
2049,14329,0,0
2050,16003,0,0
2051,14559,0,2
2052,21457,0,0
2053,17116,0,0
2054,16150,2,1
2055,11860,0,0
2056,3778,15,15
2057,16025,12,9
2058,2093,10,12
2059,19638,4,3
2060,13033,0,3
2061,9506,0,1
2062,17489,3,1
2063,15283,0,0
2064,2780,0,0
2065,1103,2,2
2066,9010,12,9
2067,18744,1,0
2068,10708,0,0
2069,1150,2,3
2070,18216,0,0
2071,8855,1,0
2072,14326,35,12
2073,16668,0,0
2074,1176,6,10
2075,2197,0,0
2076,20130,0,0
2077,14421,0,0
2078,16553,1,2
2079,11211,0,0
2080,20267,0,0
2081,3511,6,11
2082,14998,0,0
2083,3320,10,9
2084,13824,1,0
2085,9460,0,0
2086,16575,0,0
2087,12448,0,0
2088,16539,4,1
2089,13185,1,0
2090,21464,8,5
2091,17307,0,0
2092,11499,0,0
2093,20516,0,0
2094,15446,2,0
2095,11818,0,0
2096,14144,20,26
2097,2395,0,0
2098,14676,3,1
2099,19422,0,0
2100,20798,0,0
2101,16950,0,0
2102,21323,0,1
2103,13105,5,8
2104,2530,0,1
2105,12447,0,0
2106,16998,0,1
2107,2242,0,0
2108,19080,0,0
2109,8987,0,1
2110,21033,0,0
2111,21295,11,4
2112,21786,0,0
2113,455,0,0
2114,17368,0,0
2115,17037,1,1
2116,7408,18,21
2117,11536,0,0
2118,16820,0,0
2119,6183,1,1
2120,15960,0,1
2121,2962,1,1
2122,11287,0,1
2123,19430,0,0
2124,19774,0,1
2125,17206,0,0
2126,19757,0,0
2127,408,74,68
2128,21189,0,0
2129,19403,0,1
2130,18398,0,0
2131,21124,0,0
2132,2755,1,0
2133,16953,0,0
2134,18547,0,0
2135,21677,0,0
2136,18411,0,0
2137,14524,0,0
2138,13507,24,12
2139,14996,0,1
2140,187,1,0
2141,12411,0,0
2142,13078,44,16
2143,10901,0,0
2144,2996,0,0
2145,40,6,13
2146,16913,1,1
2147,16202,0,0
2148,19750,0,4
2149,13301,0,0
2150,4226,0,0
2151,14801,26,17
2152,11902,0,1
2153,16571,0,0
2154,8535,0,0
2155,18035,1,1
2156,13937,0,1
2157,5031,0,0
2158,14707,0,0
2159,9454,0,0
2160,14340,0,4
2161,6547,2,2
2162,16996,0,0
2163,17611,0,1
2164,20015,0,1
2165,8932,0,0
2166,20545,4,10
2167,3925,0,0
2168,19088,12,8
2169,15353,0,0
2170,14112,0,6
2171,19959,0,1
2172,12685,0,0
2173,5871,0,0
2174,1862,16,32
2175,5799,11,5
2176,10520,0,1
2177,11292,1,1
2178,14380,1,4
2179,8244,0,0
2180,14043,0,0
2181,19928,0,0
2182,16098,4,7
2183,11834,1,2
2184,15845,11,8
2185,335,3,1
2186,19219,0,0
2187,7437,0,1
2188,2207,0,0
2189,9192,7,4
2190,1210,17,7
2191,17677,0,2
2192,2907,1,3
2193,2319,1,3
2194,11429,23,13
2195,21912,0,0
2196,6267,0,0
2197,20569,1,7
2198,1038,0,0
2199,16644,1,0
2200,16785,0,0
2201,18232,0,0
2202,6805,0,1
2203,18344,1,1
2204,15409,3,5
2205,10646,0,0
2206,14042,5,15
2207,20704,0,0
2208,5296,2,3
2209,1894,0,0
2210,19383,6,1
2211,10376,0,0
2212,10877,0,0
2213,21025,0,0
2214,16363,2,0
2215,7497,0,0
2216,16192,2,2
2217,1458,0,1
2218,18511,34,14
2219,268,5,3
2220,6380,0,1
2221,19595,0,0
2222,5104,12,11
2223,8063,0,0
2224,16022,0,0
2225,5500,7,6
2226,9437,0,1
2227,19533,0,0
2228,19436,0,1
2229,17290,0,0
2230,18784,0,0
2231,8178,0,2
2232,4048,6,3
2233,17257,2,1
2234,7435,1,2
2235,19276,0,0
2236,3288,2,1
2237,14352,5,4
2238,477,1,0
2239,14905,9,3
2240,7647,1,1
2241,18231,0,0
2242,447,0,1
2243,12497,0,0
2244,7682,2,2
2245,6672,2,1
2246,17714,0,0
2247,1315,0,1
2248,17234,0,0
2249,16564,0,0
2250,11419,6,11
2251,19977,1,4
2252,4611,1,3
2253,64,0,2
2254,15751,0,2
2255,4916,1,4
2256,18662,0,0
2257,19639,0,0
2258,9572,0,0
2259,61,12,8
2260,1887,0,6
2261,12841,1,5
2262,3572,0,1
2263,15116,0,0
2264,12348,13,12
2265,17903,4,1
2266,20731,4,3
2267,17352,0,0
2268,14531,0,0
2269,8280,2,2
2270,20584,0,0
2271,14140,0,0
2272,11561,0,0
2273,16685,0,0
2274,15749,0,1
2275,19075,2,0
2276,18428,0,0
2277,15861,1,1
2278,12703,4,3
2279,17456,3,10
2280,14552,0,0
2281,14311,0,0
2282,17950,0,0
2283,11157,0,0
2284,14908,0,1
2285,16718,2,0
2286,893,6,5
2287,15703,2,2
2288,18333,0,0
2289,20667,5,7
2290,8446,0,1
2291,17421,0,0
2292,19611,0,0
2293,21141,0,0
2294,5732,1,4
2295,463,0,0
2296,2669,3,4
2297,18249,9,11
2298,16954,0,0
2299,18998,0,0
2300,9930,1,1
2301,16415,0,0
2302,19554,5,2
2303,8554,0,0
2304,573,3,0
2305,21894,0,0
2306,11650,3,1
2307,15661,0,1
2308,17087,0,1
2309,21513,0,0
2310,14520,2,0
2311,17742,0,0
2312,21120,0,0
2313,3224,2,16
2314,15192,0,1
2315,4428,1,0
2316,11029,33,15
2317,17319,1,1
2318,309,7,3
2319,19127,0,1
2320,13918,8,5
2321,14180,1,2
2322,11090,0,0
2323,10453,0,1
2324,17447,0,0
2325,17506,0,0
2326,13658,5,5
2327,11647,1,0
2328,17372,2,2
2329,18166,0,1
2330,13938,0,0
2331,19391,0,0
2332,9580,18,16
2333,16330,0,0
2334,20122,1,2
2335,19960,0,0
2336,17032,2,2
2337,3551,0,0
2338,10206,0,1
2339,12235,1,1
2340,10596,0,2
2341,21496,6,7
2342,19726,0,0
2343,101,1,1
2344,21645,0,0
2345,15339,0,28
2346,9928,0,1
2347,18745,0,1
2348,11666,0,51
2349,1465,20,26
2350,17118,2,1
2351,21566,0,1
2352,16232,6,12
2353,13306,0,0
2354,3116,57,38
2355,18760,0,0
2356,4826,0,0
2357,20057,0,0
2358,15186,0,1
2359,12969,0,0
2360,7246,15,17
2361,3284,1,4
2362,6610,0,0
2363,2188,1,1
2364,18593,3,3
2365,13030,119,99
2366,9401,0,0
2367,15998,3,2
2368,19737,0,0
2369,18987,0,0
2370,14233,5,3
2371,21841,0,0
2372,20217,0,0
2373,21547,0,1
2374,17738,1,0
2375,11636,0,4
2376,16527,6,7
2377,21384,2,9
2378,2086,3,1
2379,4652,0,0
2380,1050,0,0
2381,16745,0,0
2382,19271,0,0
2383,20158,0,0
2384,16570,2,2
2385,4939,0,1
2386,8725,3,4
2387,17736,0,2
2388,2003,0,0
2389,14617,0,0
2390,19873,0,0
2391,12975,0,0
2392,20171,0,0
2393,15613,0,0
2394,286,0,1
2395,17796,2,1
2396,14375,52,48
2397,17710,0,0
2398,20766,0,0
2399,9358,188,1
2400,18994,0,0
2401,17519,0,0
2402,2503,4,4
2403,12399,3,1
2404,7508,1,6
2405,16595,0,0
2406,19876,1,1
2407,3796,3,1
