,contractor_id,true_recordable,recordable_19_pred
2408,11224,0,0
2409,13170,1,1
2410,9465,0,0
2411,17555,0,1
2412,15849,0,0
2413,14771,0,0
2414,10821,11,13
2415,17541,0,1
2416,18487,0,0
2417,13997,0,0
2418,20321,0,0
2419,14843,9,2
2420,6472,0,0
2421,8396,0,0
2422,21414,0,0
2423,21526,0,0
2424,517,0,1
2425,17622,0,0
2426,903,0,0
2427,20089,0,1
2428,4530,0,0
2429,6162,0,1
2430,7589,0,0
2431,14054,0,1
2432,939,4,4
2433,15838,5,4
2434,7675,5,1
2435,17316,0,2
2436,20520,0,0
2437,18036,0,1
2438,16529,0,0
2439,17189,6,9
2440,18692,0,0
2441,18698,0,0
2442,13561,0,0
2443,15191,0,0
2444,10501,0,0
2445,14331,25,33
2446,16959,0,0
2447,14034,0,0
2448,6871,0,0
2449,6036,6,10
2450,18417,0,0
2451,11428,1,1
2452,18326,0,0
2453,16310,2,2
2454,17875,1,6
2455,19195,0,0
2456,1635,3,4
2457,21381,0,0
2458,5641,0,1
2459,16123,1,1
2460,14931,0,0
2461,19685,0,0
2462,12738,0,0
2463,1482,3,0
2464,15525,0,3
2465,19843,0,0
2466,17726,0,0
2467,4291,0,0
2468,13358,2,1
2469,12756,0,1
2470,19380,0,0
2471,17854,0,0
2472,20679,23,20
2473,23,1,1
2474,69,75,87
2475,15050,0,0
2476,5117,1,3
2477,17709,0,0
2478,4089,0,0
2479,19513,0,1
2480,15038,3,5
2481,6590,0,0
2482,10968,0,1
2483,21914,0,0
2484,17902,0,1
2485,20235,0,0
2486,14854,0,0
2487,11530,0,1
2488,12220,11,6
2489,14748,0,0
2490,13727,6,7
2491,3202,0,0
2492,17975,0,0
2493,11163,5,2
2494,4813,0,0
2495,2781,0,1
2496,16302,0,0
2497,703,1,2
2498,21434,0,1
2499,10667,15,12
2500,8348,4,2
2501,21898,0,0
2502,4633,0,0
2503,19792,0,1
2504,20496,0,0
2505,18422,0,0
2506,20675,0,1
2507,21054,0,1
2508,14643,0,1
2509,15542,0,0
2510,18192,0,0
2511,14293,5,1
2512,9964,0,1
2513,16048,1,1
2514,5750,0,0
2515,17412,0,0
2516,10619,0,0
2517,20400,0,0
2518,18741,0,0
2519,18083,8,3
2520,14656,0,0
2521,10761,0,0
2522,7576,13,5
2523,14173,0,1
2524,1036,64,51
2525,10107,2,1
2526,13013,1,0
2527,21321,2,1
2528,16630,0,0
2529,19162,0,0
2530,1060,33,27
2531,18728,0,0
2532,15497,0,0
2533,16834,245,254
2534,16892,0,0
2535,18173,2,2
2536,3989,0,1
2537,21026,0,0
2538,149,1,0
2539,11420,0,1
2540,19049,0,0
2541,712,4,0
2542,16283,0,0
2543,14314,0,1
2544,7811,0,0
2545,3631,1,1
2546,11714,2,1
2547,5800,3,1
2548,1090,0,0
2549,7498,2,3
2550,5475,22,12
2551,4852,0,0
2552,16379,1,2
2553,14824,8,3
2554,17066,1,1
2555,16825,6,4
2556,19629,0,0
2557,20038,0,0
2558,19173,0,2
2559,8900,0,0
2560,17966,0,0
2561,16899,0,0
2562,16039,0,0
2563,1398,1,0
2564,14193,0,0
2565,16989,0,0
2566,21650,0,0
2567,1058,68,64
2568,17788,0,0
2569,10133,7,2
2570,20663,0,0
2571,2865,6,6
2572,3100,2,1
2573,18503,0,0
2574,14509,0,1
2575,20940,0,0
2576,9948,7,9
2577,629,5,2
2578,18075,2,1
2579,19468,0,0
2580,17923,0,0
2581,13807,7,5
2582,19494,0,0
2583,16317,0,0
2584,17165,0,0
2585,20634,0,0
2586,868,3,3
2587,14705,0,0
2588,13631,22,15
2589,13302,0,1
2590,18979,0,0
2591,10738,0,0
2592,2137,0,0
2593,16111,0,0
2594,315,0,0
2595,14929,0,0
2596,11314,0,1
2597,15933,0,0
2598,13587,3,1
2599,11823,0,4
2600,11721,0,1
2601,17633,0,0
2602,16932,8,11
2603,16440,0,0
2604,20921,0,0
2605,3812,0,0
2606,15144,0,1
2607,17516,1,0
2608,15859,0,0
2609,531,3,2
2610,17067,1,2
2611,13267,0,0
2612,21871,0,0
2613,17816,0,0
2614,11506,0,1
2615,11483,0,0
2616,14243,0,1
2617,919,1,0
2618,20954,0,0
2619,10169,0,1
2620,7953,1,1
2621,19933,0,0
2622,2221,6,1
2623,19435,0,0
2624,17012,0,0
2625,15505,0,0
2626,18006,0,0
2627,7446,0,0
2628,16737,8,5
2629,20890,0,0
2630,430,4,4
2631,20451,0,0
2632,19214,0,0
2633,19262,19,18
2634,19125,0,0
2635,11259,3,6
2636,15111,0,2
2637,19591,0,0
2638,4543,0,0
2639,287,22,16
2640,3087,0,2
2641,18625,0,0
2642,16282,0,1
2643,16691,0,0
2644,11601,0,0
2645,17327,0,0
2646,17896,17,11
2647,14616,0,1
2648,2488,0,0
2649,4068,2,2
2650,14004,0,0
2651,15686,2,6
2652,19416,0,0
2653,18813,0,0
2654,5362,1,1
2655,21105,0,1
2656,9224,0,0
2657,21110,0,0
2658,14372,4,3
2659,18125,0,0
2660,21807,0,0
2661,21913,0,0
2662,21895,0,0
2663,15165,0,2
2664,6568,0,0
2665,4923,2,1
2666,8021,1,1
2667,17275,1,0
2668,5916,4,23
2669,15835,0,1
2670,8436,3,4
2671,6735,0,0
2672,18584,0,0
2673,12122,0,0
2674,7795,3,2
2675,3209,2,3
2676,16422,0,0
2677,13793,0,2
2678,19180,0,0
2679,20843,3,0
2680,12837,0,0
2681,15230,0,0
2682,4561,1,2
2683,19155,0,0
2684,14571,2,8
2685,16118,0,0
2686,19915,0,0
2687,18557,0,0
2688,16092,0,0
2689,14963,0,0
2690,20513,0,0
2691,10841,0,0
2692,624,0,0
2693,15884,0,1
2694,21049,0,0
2695,17335,0,0
2696,7298,2,5
2697,146,6,7
2698,16531,0,0
2699,17963,4,1
2700,19382,0,0
2701,16783,3,3
2702,17011,1,0
2703,21542,15,8
2704,11810,23,38
2705,1271,0,1
2706,16799,0,0
2707,10816,5,5
2708,105,0,0
2709,15419,0,0
2710,11179,1,3
2711,14799,1,1
2712,1897,0,0
2713,7119,6,4
2714,476,2,0
2715,12762,0,1
2716,11741,0,1
2717,21540,0,0
2718,3101,0,2
2719,76,2,1
2720,8286,1,2
2721,17201,0,0
2722,10644,0,0
2723,18044,0,0
2724,18771,13,16
2725,18323,1,1
2726,17226,42,27
2727,8690,19,13
2728,1077,3,0
2729,15295,1,0
2730,8304,0,0
2731,21095,2,3
2732,18228,5,5
2733,12856,12,9
2734,14147,15,13
2735,426,0,1
2736,15926,0,10
2737,52,11,4
2738,13029,0,0
2739,12535,0,0
2740,20244,10,10
2741,8883,8,6
2742,18966,0,0
2743,16266,0,0
2744,13849,0,0
2745,5607,0,0
2746,16416,0,0
2747,3948,0,0
2748,21402,0,0
2749,3608,0,0
2750,7622,5,2
2751,3683,0,0
2752,21009,1,1
2753,21947,0,0
2754,5656,0,0
2755,10098,76,40
2756,2288,0,0
2757,630,7,4
2758,16445,0,0
2759,11233,3,4
2760,19857,1,0
2761,2381,6,5
2762,18767,0,1
2763,13295,11,6
2764,16916,0,0
2765,1543,5,7
2766,20723,3,2
2767,11050,0,0
2768,19353,2,2
2769,6996,0,0
2770,17074,0,0
2771,13332,1,1
2772,14659,0,1
2773,2437,1,1
2774,14431,7,2
2775,11903,2,3
2776,21446,1,3
2777,17700,0,0
2778,20683,0,0
2779,17233,0,0
2780,16678,0,0
2781,21642,0,0
2782,13206,6,4
2783,12037,0,0
2784,3985,0,0
2785,9707,0,1
2786,2529,8,23
2787,4930,0,0
2788,5264,0,0
2789,20099,0,1
2790,10814,0,0
2791,199,0,1
2792,8430,8,5
2793,5905,1,18
2794,21380,0,0
2795,20324,0,0
2796,12588,9,6
2797,16597,0,1
2798,11812,0,2
2799,6176,1,4
2800,17928,7,4
2801,16665,0,0
2802,19224,0,0
2803,4187,0,0
2804,221,0,1
2805,610,0,0
2806,6400,1,2
2807,16355,0,0
2808,16491,0,0
2809,13723,0,0
2810,20051,0,0
2811,15918,0,0
2812,19439,1,4
2813,12818,0,1
2814,14529,0,0
2815,19466,2,1
2816,17602,0,0
2817,19586,0,0
2818,276,0,0
2819,1716,5,5
2820,7807,0,0
2821,1171,3,3
2822,17785,0,0
2823,13929,7,7
2824,12960,53,10
2825,14566,0,1
2826,17784,0,0
2827,18950,0,0
2828,865,0,0
2829,16274,0,0
2830,2534,3,6
2831,18806,0,0
2832,13440,0,16
2833,10642,0,0
2834,8365,4,2
2835,21856,0,0
2836,19450,0,0
2837,10785,0,2
2838,19752,0,0
2839,17751,0,0
2840,3772,5,4
2841,19771,0,0
2842,16603,0,0
2843,204,0,1
2844,15330,6,5
2845,14859,0,0
2846,16781,0,0
2847,15229,5,3
2848,21129,0,0
2849,18968,0,0
2850,17218,0,0
2851,21358,0,0
2852,20098,0,0
2853,14947,0,0
2854,12792,3,4
2855,14702,0,0
2856,16593,0,0
2857,1407,0,1
2858,13641,13,9
2859,1,3,2
2860,14354,1,0
2861,17979,3,5
2862,15370,2,5
2863,18626,0,0
2864,21135,1,0
2865,21043,0,0
2866,13873,0,0
2867,12573,0,0
2868,14039,0,0
2869,3280,0,1
2870,11792,0,3
2871,13036,0,0
2872,18815,1,0
2873,17884,0,0
2874,5153,0,0
2875,15710,3,2
2876,14121,0,5
2877,2309,0,1
2878,3713,1,0
2879,172,1,1
2880,6694,8,4
2881,6006,4,4
2882,20728,0,0
2883,5039,0,1
2884,5580,0,0
2885,21415,3,1
2886,20310,0,0
2887,19735,0,0
2888,2600,0,4
2889,21490,0,0
2890,19135,0,0
2891,12755,3,2
2892,9062,0,1
2893,18361,0,1
2894,19386,0,0
2895,16946,0,0
2896,5241,0,0
2897,17454,3,1
2898,1187,3,1
2899,15272,0,0
2900,15610,0,0
2901,19225,0,0
2902,2634,6,6
2903,18888,0,1
2904,815,3,3
2905,18491,11,3
2906,20700,4,4
2907,18924,0,0
2908,10971,0,0
2909,17637,0,0
2910,15280,2,2
2911,1919,26,12
2912,21818,0,0
2913,21352,0,0
2914,20732,0,0
2915,21431,0,0
2916,18826,24,28
2917,7707,5,7
2918,10956,13,17
2919,8542,2,0
2920,17183,0,0
2921,3041,0,1
2922,17444,1,2
2923,15891,0,0
2924,12812,1,0
2925,19803,0,0
2926,16734,1,2
2927,18103,0,0
2928,8715,4,3
2929,15692,0,0
2930,11809,1,0
2931,20314,0,0
2932,16165,0,1
2933,3223,2,4
2934,16549,0,0
2935,3310,4,4
2936,12736,0,0
2937,15643,10,9
2938,19935,5,7
2939,21311,0,1
2940,20404,0,0
2941,18379,0,0
2942,14442,0,0
2943,18329,0,0
2944,17965,0,0
2945,21066,0,1
2946,2949,13,8
2947,18296,0,0
2948,1884,2,1
2949,16562,0,1
2950,19044,8,2
2951,20726,4,10
2952,16095,3,4
2953,6001,2,1
2954,9971,0,1
2955,14902,0,1
2956,21278,0,0
2957,21028,0,1
2958,18180,5,0
2959,16455,0,1
2960,12614,6,14
2961,7906,7,5
2962,15461,0,0
2963,4791,1,1
2964,3659,0,0
2965,17624,0,0
2966,15382,0,0
2967,14414,0,0
2968,6038,27,13
2969,19780,0,0
2970,15875,0,1
2971,3743,15,16
2972,7563,0,0
2973,8974,2,2
2974,2235,1,0
2975,8693,5,2
2976,19064,0,0
2977,7581,1,1
2978,17913,0,0
2979,14923,4,6
2980,14377,0,6
2981,16147,0,0
2982,5285,10,15
2983,11986,1,0
2984,14483,0,0
2985,18581,0,0
2986,21125,0,0
2987,13436,0,0
2988,11458,0,0
2989,719,3,3
2990,14680,2,2
2991,18450,1,3
2992,15315,1,1
2993,19517,9,4
2994,16962,0,0
2995,17225,0,0
2996,17333,0,0
2997,5352,2,0
2998,17382,57,54
2999,18369,0,0
3000,6357,1,3
3001,10037,2,2
3002,18376,0,0
3003,15430,2,1
3004,18061,4,1
3005,13870,2,3
3006,19508,2,0
3007,16640,0,0
3008,16495,0,0
3009,20998,0,0
3010,4881,1,0
3011,16639,0,0
3012,17813,2,0
3013,8374,0,1
3014,4072,0,0
3015,20439,0,0
3016,9544,45,26
3017,20541,0,0
3018,3947,4,2
3019,20540,0,0
3020,7294,0,0
3021,9320,5,9
3022,20925,0,1
3023,13223,2,4
3024,6444,2,0
3025,176,3,4
3026,14800,0,1
3027,17231,6,8
3028,21951,0,0
3029,18508,3,3
3030,21852,20,18
3031,4853,12,11
3032,9100,11,9
3033,17653,0,0
3034,14829,0,1
3035,19166,10,5
3036,15774,0,1
3037,19097,0,1
3038,16558,1,1
3039,17660,0,0
3040,14307,0,1
3041,19308,60,55
3042,20756,0,0
3043,17839,0,0
3044,21404,3,2
3045,15567,1,0
3046,16780,0,0
3047,16124,0,1
3048,13904,2,1
3049,14792,0,0
3050,18106,0,0
3051,14840,30,27
3052,12025,0,0
3053,16993,0,0
3054,20997,4,4
3055,8103,0,0
3056,16591,0,0
3057,16851,5,3
3058,16709,0,0
3059,7465,0,0
3060,15913,0,0
3061,19201,0,0
3062,19995,0,0
3063,12954,0,0
3064,18225,0,0
3065,17406,0,0
3066,7350,0,0
3067,21883,0,0
3068,20876,0,0
3069,11582,75,87
3070,2375,6,7
3071,1116,6,3
3072,18206,0,0
3073,20363,0,1
3074,19433,0,0
3075,7741,0,1
3076,1900,17,9
3077,13537,1,1
3078,3259,0,1
3079,70,7,13
3080,15650,0,0
3081,20727,24,20
3082,11101,0,0
3083,12038,11,7
3084,13669,1,3
3085,14463,1,4
3086,12557,0,0
3087,9823,0,0
3088,20449,0,0
3089,16793,0,0
3090,1866,4,5
3091,20241,0,0
3092,16220,0,0
3093,18073,29,23
3094,14484,0,0
3095,15892,0,0
3096,247,0,8
3097,20112,0,1
3098,19209,0,0
3099,3544,0,0
3100,10809,0,0
3101,17779,1,1
3102,4009,2,0
3103,2873,1,0
3104,9270,8,7
3105,15761,0,0
3106,10705,0,0
3107,17887,0,0
3108,13392,0,0
3109,17967,1,1
3110,18605,1,0
3111,18530,0,0
3112,3904,2,4
3113,18284,10,6
3114,15795,0,1
3115,21514,0,0
3116,15534,4,1
3117,21877,1,0
3118,14010,0,0
3119,3787,26,17
3120,14794,0,0
3121,18069,2,1
3122,556,0,0
3123,12240,0,1
3124,1313,0,1
3125,18499,0,0
3126,19764,0,0
3127,3145,0,1
3128,12727,0,1
3129,21132,5,5
3130,17906,0,0
3131,16582,2,4
3132,16719,0,0
3133,19154,4,7
3134,20477,0,1
3135,17052,0,0
3136,10637,4,2
3137,14411,4,1
3138,1950,0,2
3139,15951,0,0
3140,14691,0,0
3141,1047,0,2
3142,20517,0,0
3143,14506,0,0
3144,12824,0,0
3145,20271,0,0
3146,12218,1,3
3147,1615,2,0
3148,4079,3,1
3149,2689,3,4
3150,537,17,13
3151,14017,0,1
3152,18789,0,0
3153,10998,0,0
3154,10402,2,2
3155,15621,2,6
3156,10905,0,3
3157,11548,5,5
3158,1374,0,0
3159,13711,0,0
3160,5000,0,1
3161,3715,0,0
3162,347,1,0
3163,599,46,7
3164,12751,0,1
3165,21109,2,4
3166,14452,4,4
3167,17521,0,0
3168,20942,0,0
3169,612,0,2
3170,17110,0,0
3171,19956,0,0
3172,20945,0,1
3173,2452,2,1
3174,5320,3,5
3175,20173,0,0
3176,15772,2,1
3177,13227,93,64
3178,2365,3,5
3179,15182,3,3
3180,5054,0,0
3181,4418,0,0
3182,11559,1,4
3183,7645,0,0
3184,18842,0,0
3185,14126,0,0
3186,83,0,0
3187,18955,0,0
3188,11332,2,2
3189,10189,2,5
3190,19357,7,9
3191,1852,3,4
3192,21046,0,0
3193,7395,1,5
3194,18746,0,4
3195,15034,0,1
3196,16071,2,0
3197,19053,99,90
3198,8325,4,2
3199,18514,2,1
3200,18788,0,0
3201,3176,0,1
3202,4055,2,5
3203,17331,0,0
3204,18855,0,0
3205,17440,0,0
3206,110,0,2
3207,4225,15,13
3208,2246,1,1
3209,6750,4,5
3210,19787,0,0
3211,15,8,3
3212,17593,2,1
3213,6899,5,2
3214,13405,3,1
3215,12791,1,1
3216,10850,0,0
3217,12454,25,18
3218,16638,0,0
3219,4309,0,3
3220,18480,2,1
3221,2277,3,1
3222,19775,2,1
3223,15005,0,0
3224,16382,0,0
3225,15311,4,2
3226,4172,3,6
3227,15617,0,0
3228,1935,2,0
3229,543,0,0
3230,20401,11,6
3231,14620,0,0
3232,21405,0,0
3233,4807,4,3
3234,10690,1,2
3235,20706,2,1
3236,4994,3,8
3237,9942,0,0
3238,9944,0,0
3239,19875,1,3
3240,3201,2,3
3241,18699,0,0
3242,14553,0,0
3243,6335,0,1
3244,20835,0,0
3245,139,0,0
3246,19351,0,0
3247,16634,1,2
3248,19415,0,0
3249,15832,0,0
3250,15477,13,15
3251,3723,3,7
3252,5317,2,3
3253,18193,0,0
3254,16424,3,7
3255,19304,0,0
3256,19067,0,0
3257,14382,0,0
3258,3108,12,6
3259,17486,0,0
3260,17683,0,0
3261,15866,3,0
3262,4480,1,1
3263,17746,0,0
3264,4975,0,1
3265,16268,0,0
3266,16239,0,0
3267,14096,0,0
3268,2598,1,1
3269,15199,15,8
3270,18441,0,1
3271,18952,1,3
3272,9147,38,35
3273,14184,0,0
3274,19527,0,0
3275,4398,0,0
3276,15491,0,1
3277,19602,1,3
3278,2442,0,2
3279,13765,2,3
3280,10450,0,0
3281,9138,3,4
3282,20344,1,2
3283,19825,0,0
3284,13199,1,0
3285,5706,4,3
3286,17941,0,0
3287,16409,0,1
3288,18047,0,0
3289,16869,0,0
3290,15475,0,0
3291,19718,0,0
3292,15909,0,0
3293,11757,1,3
3294,8242,2,4
3295,8174,11,8
3296,2692,6,3
3297,17115,0,1
3298,17049,13,0
3299,16211,2,1
3300,344,0,2
3301,8289,1,1
3302,9181,0,0
3303,1924,0,0
3304,20652,0,1
3305,15319,0,0
3306,16120,2,2
3307,21517,5,0
3308,19654,0,0
3309,4829,4,4
3310,19246,41,20
3311,17667,0,0
3312,16693,10,2
3313,7523,0,0
3314,14196,0,1
3315,5036,1,1
3316,2829,0,0
3317,16303,0,0
3318,20632,0,0
3319,17780,0,0
3320,8026,1,2
3321,19893,2,2
3322,17051,0,0
3323,20507,0,0
3324,13101,0,0
3325,1833,4,4
3326,16137,0,0
3327,2073,0,1
3328,104,3,3
3329,21003,0,0
3330,15183,0,0
3331,12317,0,1
3332,21108,0,0
3333,17772,0,0
3334,21433,0,0
3335,15619,0,0
3336,21027,0,0
3337,490,83,58
3338,7519,8,6
3339,11421,0,0
3340,13352,6,7
3341,12611,0,0
3342,5123,6,3
3343,10341,1,2
3344,2716,5,5
3345,14663,0,1
3346,16826,0,0
3347,21465,0,0
3348,13700,0,0
3349,19627,0,0
3350,17050,6,9
3351,21935,0,0
3352,18143,0,0
3353,20264,0,1
3354,10137,0,0
3355,20924,0,0
3356,18940,0,0
3357,17322,0,0
3358,11505,0,0
3359,11060,1,0
3360,19202,0,0
3361,8175,2,0
3362,3795,0,1
3363,13565,0,0
3364,17075,3,5
3365,16,3,5
3366,20425,0,0
3367,12336,0,0
3368,16184,0,0
3369,1012,3,5
3370,20653,0,0
3371,12354,5,0
3372,3214,8,9
3373,10775,0,0
3374,21354,0,1
3375,10,0,1
3376,19419,0,0
3377,15504,0,0
3378,17485,0,0
3379,17364,0,0
3380,17697,16,14
3381,20734,0,0
3382,14167,4,2
3383,5919,1,2
3384,21301,0,0
3385,15678,5,2
3386,19248,0,0
3387,77,14,11
3388,21501,0,1
3389,2537,7,8
3390,20095,0,0
3391,17669,0,0
3392,18920,0,0
3393,11104,1,0
3394,17086,13,10
3395,21328,0,0
3396,14915,3,2
3397,17251,0,0
3398,12198,0,0
3399,11183,0,0
3400,13613,0,0
3401,21491,0,0
3402,17185,0,0
3403,2991,11,16
3404,15016,0,0
3405,19633,0,0
3406,16454,1,3
3407,1609,2,2
3408,21122,0,0
3409,17845,0,1
3410,4112,0,6
3411,10380,0,0
3412,2953,0,0
3413,16721,0,1
3414,19579,24,28
3415,21906,0,0
3416,4832,1,1
3417,20423,0,0
3418,10657,0,0
3419,13764,37,41
3420,98,1,5
3421,16130,0,0
3422,16452,11,7
3423,13834,0,0
3424,15694,0,0
3425,16469,0,1
3426,18282,0,0
3427,6043,0,2
3428,13721,0,0
3429,19179,0,0
3430,13288,3,3
3431,17474,1,1
3432,1044,0,1
3433,4516,0,0
3434,17641,0,1
3435,19762,0,0
3436,925,12,10
3437,15061,0,1
3438,216,11,2
3439,18119,0,0
3440,15040,0,1
3441,21250,0,0
3442,18230,0,0
3443,6559,5,6
3444,12710,0,0
3445,10918,0,0
3446,8886,4,1
3447,18914,0,0
3448,19009,0,0
3449,6914,1,1
3450,5866,0,0
3451,16839,0,0
3452,20221,0,0
3453,20427,0,0
3454,17509,0,0
3455,19312,3,4
3456,13626,0,0
3457,8968,10,6
3458,18372,0,0
3459,18933,0,0
3460,4038,11,13
3461,16550,4,5
3462,11956,0,0
3463,20476,0,0
3464,6910,0,0
3465,62,19,10
3466,10502,3,2
3467,17089,0,0
3468,1243,0,1
3469,305,0,0
3470,19528,0,0
3471,8412,4,3
3472,21032,0,1
3473,21062,0,0
3474,6471,0,0
3475,20544,3,3
3476,4008,1,6
3477,812,2,1
3478,260,3,2
3479,545,4,2
3480,21837,0,0
3481,9346,2,141
3482,132,0,0
3483,5730,2,10
3484,8877,9,8
3485,21673,0,0
3486,9816,0,0
3487,16997,0,1
3488,11633,0,0
3489,4887,1,1
3490,3441,0,0
3491,11162,9,2
3492,16499,0,0
3493,5321,4,5
3494,12650,0,0
3495,3290,2,1
3496,14610,0,0
3497,16358,0,0
3498,16189,1,0
3499,16482,0,0
3500,7960,1,2
3501,7632,1,2
3502,15273,0,0
3503,7093,4,6
3504,11455,9,6
3505,15623,1,0
3506,16388,0,0
3507,4053,5,2
3508,18346,7,1
3509,15728,0,1
3510,21272,0,1
3511,14980,0,0
3512,16860,29,17
3513,5834,0,1
3514,7014,0,1
3515,18761,0,0
3516,18306,1,1
3517,15160,8,4
3518,4189,2,3
3519,8334,0,0
3520,17604,0,0
3521,1337,9,9
3522,18412,0,0
3523,20949,6,15
3524,15806,0,0
3525,5893,17,19
3526,9647,0,89
3527,20820,3,0
3528,15791,1,1
3529,17482,0,0
3530,5075,0,0
3531,18262,3,3
3532,11278,4,8
3533,242,0,1
3534,15699,0,0
3535,16172,0,0
3536,18558,0,0
3537,16402,0,0
3538,18759,0,0
3539,3301,0,3
3540,20055,0,0
3541,16188,0,0
3542,9682,0,0
3543,11269,13,16
3544,7702,4,1
3545,18331,3,2
3546,19352,0,0
3547,19882,0,0
3548,535,0,0
3549,18548,0,0
3550,16725,0,0
3551,10793,3,7
3552,19393,4,4
3553,15225,0,1
3554,3838,12,8
3555,14649,0,0
3556,17264,0,0
3557,8200,0,0
3558,16743,0,0
3559,17680,0,0
3560,4597,0,1
3561,3231,9,10
3562,9207,4,2
3563,18800,0,0
3564,13913,0,0
3565,20606,3,4
3566,7931,0,0
3567,16636,0,0
3568,19159,3,2
3569,15544,0,0
3570,15053,0,0
3571,19542,4,1
3572,15402,0,0
3573,7774,0,0
3574,15740,0,0
3575,5618,0,1
3576,14511,0,0
3577,2281,0,5
3578,16626,0,0
